DD/MM/YYYY HH:MM:SS,light(lux)
2/2/2019 23:15,1.136
2/2/2019 23:20,1.136
2/2/2019 23:25,1.136
2/2/2019 23:30,1.136
2/2/2019 23:35,1.136
2/2/2019 23:40,1.136
2/2/2019 23:45,1.136
2/2/2019 23:50,1.136
2/2/2019 23:55,1.136
3/2/2019 0:00,1.136
3/2/2019 0:05,1.136
3/2/2019 0:10,1.136
3/2/2019 0:15,1.136
3/2/2019 0:20,1.136
3/2/2019 0:25,1.136
3/2/2019 0:30,1.136
3/2/2019 0:35,1.136
3/2/2019 0:40,1.136
3/2/2019 0:45,1.136
3/2/2019 0:50,1.136
3/2/2019 0:55,1.136
3/2/2019 1:00,1.136
3/2/2019 1:05,1.136
3/2/2019 1:10,1.136
3/2/2019 1:15,1.136
3/2/2019 1:20,1.136
3/2/2019 1:25,1.136
3/2/2019 1:30,1.136
3/2/2019 1:35,1.136
3/2/2019 1:40,1.136
3/2/2019 1:45,1.136
3/2/2019 1:50,1.136
3/2/2019 1:55,1.136
3/2/2019 2:00,1.136
3/2/2019 2:05,1.136
3/2/2019 2:10,1.136
3/2/2019 2:15,1.136
3/2/2019 2:20,1.136
3/2/2019 2:25,1.136
3/2/2019 2:30,1.136
3/2/2019 2:35,1.136
3/2/2019 2:40,1.136
3/2/2019 2:45,1.136
3/2/2019 2:50,1.136
3/2/2019 2:55,1.136
3/2/2019 3:00,1.136
3/2/2019 3:05,1.136
3/2/2019 3:10,1.136
3/2/2019 3:15,1.136
3/2/2019 3:20,1.136
3/2/2019 3:25,1.136
3/2/2019 3:30,1.136
3/2/2019 3:35,1.136
3/2/2019 3:40,1.136
3/2/2019 3:45,1.136
3/2/2019 3:50,1.136
3/2/2019 3:55,1.136
3/2/2019 4:00,1.136
3/2/2019 4:05,1.136
3/2/2019 4:10,1.136
3/2/2019 4:15,1.136
3/2/2019 4:20,1.136
3/2/2019 4:25,1.136
3/2/2019 4:30,1.136
3/2/2019 4:35,1.136
3/2/2019 4:40,1.136
3/2/2019 4:45,1.136
3/2/2019 4:50,1.136
3/2/2019 4:55,1.136
3/2/2019 5:00,1.136
3/2/2019 5:05,1.136
3/2/2019 5:10,1.136
3/2/2019 5:15,1.136
3/2/2019 5:20,1.136
3/2/2019 5:25,1.136
3/2/2019 5:30,1.136
3/2/2019 5:35,1.136
3/2/2019 5:40,1.136
3/2/2019 5:45,1.136
3/2/2019 5:50,1.136
3/2/2019 5:55,1.136
3/2/2019 6:00,1.136
3/2/2019 6:05,1.136
3/2/2019 6:10,1.136
3/2/2019 6:15,1.136
3/2/2019 6:20,1.136
3/2/2019 6:25,1.136
3/2/2019 6:30,1.136
3/2/2019 6:35,1.136
3/2/2019 6:40,1.136
3/2/2019 6:45,1.136
3/2/2019 6:50,1.136
3/2/2019 6:55,1.136
3/2/2019 7:00,1.136
3/2/2019 7:05,1.136
3/2/2019 7:10,1.136
3/2/2019 7:15,1.136
3/2/2019 7:20,1.136
3/2/2019 7:25,1.136
3/2/2019 7:30,1.136
3/2/2019 7:35,1.136
3/2/2019 7:40,1.136
3/2/2019 7:45,1.136
3/2/2019 7:50,1.136
3/2/2019 7:55,1.136
3/2/2019 8:00,1.136
3/2/2019 8:05,1.136
3/2/2019 8:10,1.136
3/2/2019 8:15,1.136
3/2/2019 8:20,1.136
3/2/2019 8:25,1.136
3/2/2019 8:30,1.136
3/2/2019 8:35,1.136
3/2/2019 8:40,1.136
3/2/2019 8:45,1.136
3/2/2019 8:50,1.136
3/2/2019 8:55,1.136
3/2/2019 9:00,1.136
3/2/2019 9:05,1.136
3/2/2019 9:10,1.136
3/2/2019 9:15,1.136
3/2/2019 9:20,1.136
3/2/2019 9:25,1.136
3/2/2019 9:30,1.136
3/2/2019 9:35,1.136
3/2/2019 9:40,1.136
3/2/2019 9:45,1.136
3/2/2019 9:50,1.136
3/2/2019 9:55,1.136
3/2/2019 10:00,1.136
3/2/2019 10:05,1.136
3/2/2019 10:10,2.271
3/2/2019 10:15,1.136
3/2/2019 10:20,1.136
3/2/2019 10:25,3.407
3/2/2019 10:30,1.136
3/2/2019 10:35,3.407
3/2/2019 10:40,3.407
3/2/2019 10:45,3.407
3/2/2019 10:50,1.136
3/2/2019 10:55,3.407
3/2/2019 11:00,2.271
3/2/2019 11:05,4.542
3/2/2019 11:10,3.407
3/2/2019 11:15,2.271
3/2/2019 11:20,4.542
3/2/2019 11:25,4.542
3/2/2019 11:30,3.407
3/2/2019 11:35,1.136
3/2/2019 11:40,3.407
3/2/2019 11:45,3.407
3/2/2019 11:50,1.136
3/2/2019 11:55,1.136
3/2/2019 12:00,1.136
3/2/2019 12:05,1.136
3/2/2019 12:10,4.542
3/2/2019 12:15,1.136
3/2/2019 12:20,3.407
3/2/2019 12:25,1.136
3/2/2019 12:30,1.136
3/2/2019 12:35,1.136
3/2/2019 12:40,1.136
3/2/2019 12:45,4.542
3/2/2019 12:50,1.136
3/2/2019 12:55,1.136
3/2/2019 13:00,3.407
3/2/2019 13:05,1.136
3/2/2019 13:10,2.271
3/2/2019 13:15,1.136
3/2/2019 13:20,2.271
3/2/2019 13:25,2.271
3/2/2019 13:30,3.407
3/2/2019 13:35,3.407
3/2/2019 13:40,3.407
3/2/2019 13:45,3.407
3/2/2019 13:50,3.407
3/2/2019 13:55,3.407
3/2/2019 14:00,3.407
3/2/2019 14:05,3.407
3/2/2019 14:10,3.407
3/2/2019 14:15,3.407
3/2/2019 14:20,3.407
3/2/2019 14:25,3.407
3/2/2019 14:30,4.542
3/2/2019 14:35,3.407
3/2/2019 14:40,7.949
3/2/2019 14:45,3.407
3/2/2019 14:50,3.407
3/2/2019 14:55,4.542
3/2/2019 15:00,6.813
3/2/2019 15:05,6.813
3/2/2019 15:10,4.542
3/2/2019 15:15,15.898
3/2/2019 15:20,21.576
3/2/2019 15:25,9.084
3/2/2019 15:30,6.813
3/2/2019 15:35,6.813
3/2/2019 15:40,3.407
3/2/2019 15:45,3.407
3/2/2019 15:50,4.542
3/2/2019 15:55,3.407
3/2/2019 16:00,7.949
3/2/2019 16:05,3.407
3/2/2019 16:10,9.084
3/2/2019 16:15,3.407
3/2/2019 16:20,4.542
3/2/2019 16:25,5.678
3/2/2019 16:30,9.084
3/2/2019 16:35,7.949
3/2/2019 16:40,3.407
3/2/2019 16:45,3.407
3/2/2019 16:50,3.407
3/2/2019 16:55,4.542
3/2/2019 17:00,4.542
3/2/2019 17:05,4.542
3/2/2019 17:10,3.407
3/2/2019 17:15,1.136
3/2/2019 17:20,1.136
3/2/2019 17:25,1.136
3/2/2019 17:30,2.271
3/2/2019 17:35,4.542
3/2/2019 17:40,3.407
3/2/2019 17:45,3.407
3/2/2019 17:50,4.542
3/2/2019 17:55,3.407
3/2/2019 18:00,3.407
3/2/2019 18:05,5.678
3/2/2019 18:10,3.407
3/2/2019 18:15,6.813
3/2/2019 18:20,10.22
3/2/2019 18:25,23.847
3/2/2019 18:30,3.407
3/2/2019 18:35,4.542
3/2/2019 18:40,6.813
3/2/2019 18:45,9.084
3/2/2019 18:50,6.813
3/2/2019 18:55,5.678
3/2/2019 19:00,4.542
3/2/2019 19:05,5.678
3/2/2019 19:10,4.542
3/2/2019 19:15,3.407
3/2/2019 19:20,9.084
3/2/2019 19:25,17.033
3/2/2019 19:30,4.542
3/2/2019 19:35,5.678
3/2/2019 19:40,4.542
3/2/2019 19:45,3.407
3/2/2019 19:50,4.542
3/2/2019 19:55,4.542
3/2/2019 20:00,3.407
3/2/2019 20:05,3.407
3/2/2019 20:10,3.407
3/2/2019 20:15,3.407
3/2/2019 20:20,3.407
3/2/2019 20:25,3.407
3/2/2019 20:30,2.271
3/2/2019 20:35,3.407
3/2/2019 20:40,3.407
3/2/2019 20:45,3.407
3/2/2019 20:50,3.407
3/2/2019 20:55,2.271
3/2/2019 21:00,3.407
3/2/2019 21:05,5.678
3/2/2019 21:10,5.678
3/2/2019 21:15,4.542
3/2/2019 21:20,3.407
3/2/2019 21:25,3.407
3/2/2019 21:30,3.407
3/2/2019 21:35,5.678
3/2/2019 21:40,4.542
3/2/2019 21:45,4.542
3/2/2019 21:50,3.407
3/2/2019 21:55,3.407
3/2/2019 22:00,1.136
3/2/2019 22:05,3.407
3/2/2019 22:10,3.407
3/2/2019 22:15,3.407
3/2/2019 22:20,3.407
3/2/2019 22:25,1.136
3/2/2019 22:30,1.136
3/2/2019 22:35,1.136
3/2/2019 22:40,1.136
3/2/2019 22:45,1.136
3/2/2019 22:50,1.136
3/2/2019 22:55,1.136
3/2/2019 23:00,1.136
3/2/2019 23:05,1.136
3/2/2019 23:10,1.136
3/2/2019 23:15,1.136
3/2/2019 23:20,1.136
3/2/2019 23:25,1.136
3/2/2019 23:30,1.136
3/2/2019 23:35,1.136
3/2/2019 23:40,1.136
3/2/2019 23:45,1.136
3/2/2019 23:50,1.136
3/2/2019 23:55,1.136
4/2/2019 0:00,1.136
4/2/2019 0:05,1.136
4/2/2019 0:10,1.136
4/2/2019 0:15,1.136
4/2/2019 0:20,1.136
4/2/2019 0:25,1.136
4/2/2019 0:30,1.136
4/2/2019 0:35,1.136
4/2/2019 0:40,1.136
4/2/2019 0:45,1.136
4/2/2019 0:50,1.136
4/2/2019 0:55,1.136
4/2/2019 1:00,1.136
4/2/2019 1:05,1.136
4/2/2019 1:10,1.136
4/2/2019 1:15,1.136
4/2/2019 1:20,1.136
4/2/2019 1:25,1.136
4/2/2019 1:30,1.136
4/2/2019 1:35,1.136
4/2/2019 1:40,1.136
4/2/2019 1:45,1.136
4/2/2019 1:50,1.136
4/2/2019 1:55,1.136
4/2/2019 2:00,1.136
4/2/2019 2:05,1.136
4/2/2019 2:10,1.136
4/2/2019 2:15,1.136
4/2/2019 2:20,1.136
4/2/2019 2:25,1.136
4/2/2019 2:30,1.136
4/2/2019 2:35,1.136
4/2/2019 2:40,1.136
4/2/2019 2:45,1.136
4/2/2019 2:50,1.136
4/2/2019 2:55,1.136
4/2/2019 3:00,1.136
4/2/2019 3:05,1.136
4/2/2019 3:10,1.136
4/2/2019 3:15,1.136
4/2/2019 3:20,1.136
4/2/2019 3:25,1.136
4/2/2019 3:30,1.136
4/2/2019 3:35,1.136
4/2/2019 3:40,1.136
4/2/2019 3:45,1.136
4/2/2019 3:50,1.136
4/2/2019 3:55,1.136
4/2/2019 4:00,1.136
4/2/2019 4:05,1.136
4/2/2019 4:10,1.136
4/2/2019 4:15,1.136
4/2/2019 4:20,1.136
4/2/2019 4:25,1.136
4/2/2019 4:30,1.136
4/2/2019 4:35,1.136
4/2/2019 4:40,1.136
4/2/2019 4:45,1.136
4/2/2019 4:50,1.136
4/2/2019 4:55,1.136
4/2/2019 5:00,1.136
4/2/2019 5:05,1.136
4/2/2019 5:10,1.136
4/2/2019 5:15,1.136
4/2/2019 5:20,1.136
4/2/2019 5:25,1.136
4/2/2019 5:30,1.136
4/2/2019 5:35,1.136
4/2/2019 5:40,1.136
4/2/2019 5:45,1.136
4/2/2019 5:50,1.136
4/2/2019 5:55,1.136
4/2/2019 6:00,1.136
4/2/2019 6:05,1.136
4/2/2019 6:10,1.136
4/2/2019 6:15,1.136
4/2/2019 6:20,1.136
4/2/2019 6:25,1.136
4/2/2019 6:30,1.136
4/2/2019 6:35,1.136
4/2/2019 6:40,1.136
4/2/2019 6:45,1.136
4/2/2019 6:50,1.136
4/2/2019 6:55,1.136
4/2/2019 7:00,1.136
4/2/2019 7:05,1.136
4/2/2019 7:10,1.136
4/2/2019 7:15,1.136
4/2/2019 7:20,1.136
4/2/2019 7:25,1.136
4/2/2019 7:30,1.136
4/2/2019 7:35,1.136
4/2/2019 7:40,1.136
4/2/2019 7:45,1.136
4/2/2019 7:50,1.136
4/2/2019 7:55,1.136
4/2/2019 8:00,1.136
4/2/2019 8:05,1.136
4/2/2019 8:10,1.136
4/2/2019 8:15,1.136
4/2/2019 8:20,1.136
4/2/2019 8:25,1.136
4/2/2019 8:30,1.136
4/2/2019 8:35,1.136
4/2/2019 8:40,1.136
4/2/2019 8:45,1.136
4/2/2019 8:50,1.136
4/2/2019 8:55,1.136
4/2/2019 9:00,1.136
4/2/2019 9:05,1.136
4/2/2019 9:10,1.136
4/2/2019 9:15,1.136
4/2/2019 9:20,1.136
4/2/2019 9:25,1.136
4/2/2019 9:30,1.136
4/2/2019 9:35,1.136
4/2/2019 9:40,1.136
4/2/2019 9:45,1.136
4/2/2019 9:50,1.136
4/2/2019 9:55,1.136
4/2/2019 10:00,1.136
4/2/2019 10:05,1.136
4/2/2019 10:10,1.136
4/2/2019 10:15,1.136
4/2/2019 10:20,1.136
4/2/2019 10:25,3.407
4/2/2019 10:30,2.271
4/2/2019 10:35,2.271
4/2/2019 10:40,3.407
4/2/2019 10:45,3.407
4/2/2019 10:50,3.407
4/2/2019 10:55,3.407
4/2/2019 11:00,3.407
4/2/2019 11:05,2.271
4/2/2019 11:10,1.136
4/2/2019 11:15,3.407
4/2/2019 11:20,1.136
4/2/2019 11:25,3.407
4/2/2019 11:30,3.407
4/2/2019 11:35,1.136
4/2/2019 11:40,3.407
4/2/2019 11:45,4.542
4/2/2019 11:50,3.407
4/2/2019 11:55,3.407
4/2/2019 12:00,3.407
4/2/2019 12:05,3.407
4/2/2019 12:10,3.407
4/2/2019 12:15,4.542
4/2/2019 12:20,3.407
4/2/2019 12:25,4.542
4/2/2019 12:30,3.407
4/2/2019 12:35,3.407
4/2/2019 12:40,1.136
4/2/2019 12:45,3.407
4/2/2019 12:50,5.678
4/2/2019 12:55,2.271
4/2/2019 13:00,6.813
4/2/2019 13:05,6.813
4/2/2019 13:10,3.407
4/2/2019 13:15,3.407
4/2/2019 13:20,4.542
4/2/2019 13:25,4.542
4/2/2019 13:30,3.407
4/2/2019 13:35,4.542
4/2/2019 13:40,5.678
4/2/2019 13:45,4.542
4/2/2019 13:50,4.542
4/2/2019 13:55,4.542
4/2/2019 14:00,7.949
4/2/2019 14:05,9.084
4/2/2019 14:10,5.678
4/2/2019 14:15,6.813
4/2/2019 14:20,5.678
4/2/2019 14:25,6.813
4/2/2019 14:30,6.813
4/2/2019 14:35,4.542
4/2/2019 14:40,4.542
4/2/2019 14:45,3.407
4/2/2019 14:50,3.407
4/2/2019 14:55,3.407
4/2/2019 15:00,3.407
4/2/2019 15:05,3.407
4/2/2019 15:10,3.407
4/2/2019 15:15,3.407
4/2/2019 15:20,3.407
4/2/2019 15:25,3.407
4/2/2019 15:30,4.542
4/2/2019 15:35,3.407
4/2/2019 15:40,12.491
4/2/2019 15:45,7.949
4/2/2019 15:50,5.678
4/2/2019 15:55,7.949
4/2/2019 16:00,6.813
4/2/2019 16:05,7.949
4/2/2019 16:10,9.084
4/2/2019 16:15,3.407
4/2/2019 16:20,5.678
4/2/2019 16:25,6.813
4/2/2019 16:30,6.813
4/2/2019 16:35,6.813
4/2/2019 16:40,4.542
4/2/2019 16:45,3.407
4/2/2019 16:50,6.813
4/2/2019 16:55,4.542
4/2/2019 17:00,3.407
4/2/2019 17:05,4.542
4/2/2019 17:10,3.407
4/2/2019 17:15,3.407
4/2/2019 17:20,4.542
4/2/2019 17:25,4.542
4/2/2019 17:30,5.678
4/2/2019 17:35,4.542
4/2/2019 17:40,5.678
4/2/2019 17:45,7.949
4/2/2019 17:50,5.678
4/2/2019 17:55,4.542
4/2/2019 18:00,5.678
4/2/2019 18:05,4.542
4/2/2019 18:10,9.084
4/2/2019 18:15,14.762
4/2/2019 18:20,4.542
4/2/2019 18:25,5.678
4/2/2019 18:30,3.407
4/2/2019 18:35,3.407
4/2/2019 18:40,4.542
4/2/2019 18:45,3.407
4/2/2019 18:50,3.407
4/2/2019 18:55,4.542
4/2/2019 19:00,3.407
4/2/2019 19:05,4.542
4/2/2019 19:10,4.542
4/2/2019 19:15,3.407
4/2/2019 19:20,3.407
4/2/2019 19:25,3.407
4/2/2019 19:30,3.407
4/2/2019 19:35,4.542
4/2/2019 19:40,4.542
4/2/2019 19:45,2.271
4/2/2019 19:50,1.136
4/2/2019 19:55,14.762
4/2/2019 20:00,1.136
4/2/2019 20:05,27.253
4/2/2019 20:10,82.896
4/2/2019 20:15,1.136
4/2/2019 20:20,3.407
4/2/2019 20:25,2.271
4/2/2019 20:30,3.407
4/2/2019 20:35,4.542
4/2/2019 20:40,2.271
4/2/2019 20:45,3.407
4/2/2019 20:50,1.136
4/2/2019 20:55,1.136
4/2/2019 21:00,3.407
4/2/2019 21:05,3.407
4/2/2019 21:10,3.407
4/2/2019 21:15,1.136
4/2/2019 21:20,2.271
4/2/2019 21:25,3.407
4/2/2019 21:30,1.136
4/2/2019 21:35,3.407
4/2/2019 21:40,1.136
4/2/2019 21:45,3.407
4/2/2019 21:50,3.407
4/2/2019 21:55,3.407
4/2/2019 22:00,1.136
4/2/2019 22:05,1.136
4/2/2019 22:10,2.271
4/2/2019 22:15,1.136
4/2/2019 22:20,1.136
4/2/2019 22:25,1.136
4/2/2019 22:30,1.136
4/2/2019 22:35,1.136
4/2/2019 22:40,1.136
4/2/2019 22:45,1.136
4/2/2019 22:50,1.136
4/2/2019 22:55,1.136
4/2/2019 23:00,1.136
4/2/2019 23:05,1.136
4/2/2019 23:10,1.136
4/2/2019 23:15,1.136
4/2/2019 23:20,1.136
4/2/2019 23:25,1.136
4/2/2019 23:30,1.136
4/2/2019 23:35,1.136
4/2/2019 23:40,1.136
4/2/2019 23:45,1.136
4/2/2019 23:50,1.136
4/2/2019 23:55,1.136
5/2/2019 0:00,1.136
5/2/2019 0:05,1.136
5/2/2019 0:10,1.136
5/2/2019 0:15,1.136
5/2/2019 0:20,1.136
5/2/2019 0:25,1.136
5/2/2019 0:30,1.136
5/2/2019 0:35,1.136
5/2/2019 0:40,1.136
5/2/2019 0:45,1.136
5/2/2019 0:50,1.136
5/2/2019 0:55,1.136
5/2/2019 1:00,1.136
5/2/2019 1:05,1.136
5/2/2019 1:10,1.136
5/2/2019 1:15,1.136
5/2/2019 1:20,1.136
5/2/2019 1:25,1.136
5/2/2019 1:30,1.136
5/2/2019 1:35,1.136
5/2/2019 1:40,1.136
5/2/2019 1:45,1.136
5/2/2019 1:50,1.136
5/2/2019 1:55,1.136
5/2/2019 2:00,1.136
5/2/2019 2:05,1.136
5/2/2019 2:10,1.136
5/2/2019 2:15,1.136
5/2/2019 2:20,1.136
5/2/2019 2:25,1.136
5/2/2019 2:30,1.136
5/2/2019 2:35,1.136
5/2/2019 2:40,1.136
5/2/2019 2:45,1.136
5/2/2019 2:50,1.136
5/2/2019 2:55,1.136
5/2/2019 3:00,1.136
5/2/2019 3:05,1.136
5/2/2019 3:10,1.136
5/2/2019 3:15,1.136
5/2/2019 3:20,1.136
5/2/2019 3:25,1.136
5/2/2019 3:30,1.136
5/2/2019 3:35,1.136
5/2/2019 3:40,1.136
5/2/2019 3:45,1.136
5/2/2019 3:50,1.136
5/2/2019 3:55,1.136
5/2/2019 4:00,1.136
5/2/2019 4:05,1.136
5/2/2019 4:10,1.136
5/2/2019 4:15,1.136
5/2/2019 4:20,1.136
5/2/2019 4:25,1.136
5/2/2019 4:30,1.136
5/2/2019 4:35,1.136
5/2/2019 4:40,1.136
5/2/2019 4:45,1.136
5/2/2019 4:50,1.136
5/2/2019 4:55,1.136
5/2/2019 5:00,1.136
5/2/2019 5:05,1.136
5/2/2019 5:10,1.136
5/2/2019 5:15,1.136
5/2/2019 5:20,1.136
5/2/2019 5:25,1.136
5/2/2019 5:30,1.136
5/2/2019 5:35,1.136
5/2/2019 5:40,1.136
5/2/2019 5:45,1.136
5/2/2019 5:50,1.136
5/2/2019 5:55,1.136
5/2/2019 6:00,1.136
5/2/2019 6:05,1.136
5/2/2019 6:10,1.136
5/2/2019 6:15,1.136
5/2/2019 6:20,1.136
5/2/2019 6:25,1.136
5/2/2019 6:30,1.136
5/2/2019 6:35,1.136
5/2/2019 6:40,1.136
5/2/2019 6:45,1.136
5/2/2019 6:50,1.136
5/2/2019 6:55,1.136
5/2/2019 7:00,1.136
5/2/2019 7:05,1.136
5/2/2019 7:10,1.136
5/2/2019 7:15,1.136
5/2/2019 7:20,1.136
5/2/2019 7:25,1.136
5/2/2019 7:30,1.136
5/2/2019 7:35,1.136
5/2/2019 7:40,1.136
5/2/2019 7:45,1.136
5/2/2019 7:50,1.136
5/2/2019 7:55,1.136
5/2/2019 8:00,1.136
5/2/2019 8:05,1.136
5/2/2019 8:10,1.136
5/2/2019 8:15,1.136
5/2/2019 8:20,1.136
5/2/2019 8:25,1.136
5/2/2019 8:30,1.136
5/2/2019 8:35,1.136
5/2/2019 8:40,1.136
5/2/2019 8:45,1.136
5/2/2019 8:50,1.136
5/2/2019 8:55,1.136
5/2/2019 9:00,1.136
5/2/2019 9:05,1.136
5/2/2019 9:10,1.136
5/2/2019 9:15,1.136
5/2/2019 9:20,1.136
5/2/2019 9:25,1.136
5/2/2019 9:30,1.136
5/2/2019 9:35,1.136
5/2/2019 9:40,1.136
5/2/2019 9:45,1.136
5/2/2019 9:50,1.136
5/2/2019 9:55,1.136
5/2/2019 10:00,1.136
5/2/2019 10:05,1.136
5/2/2019 10:10,1.136
5/2/2019 10:15,1.136
5/2/2019 10:20,1.136
5/2/2019 10:25,1.136
5/2/2019 10:30,1.136
5/2/2019 10:35,1.136
5/2/2019 10:40,1.136
5/2/2019 10:45,1.136
5/2/2019 10:50,1.136
5/2/2019 10:55,1.136
5/2/2019 11:00,1.136
5/2/2019 11:05,1.136
5/2/2019 11:10,1.136
5/2/2019 11:15,1.136
5/2/2019 11:20,1.136
5/2/2019 11:25,1.136
5/2/2019 11:30,1.136
5/2/2019 11:35,2.271
5/2/2019 11:40,1.136
5/2/2019 11:45,2.271
5/2/2019 11:50,3.407
5/2/2019 11:55,1.136
5/2/2019 12:00,3.407
5/2/2019 12:05,1.136
5/2/2019 12:10,3.407
5/2/2019 12:15,2.271
5/2/2019 12:20,3.407
5/2/2019 12:25,1.136
5/2/2019 12:30,1.136
5/2/2019 12:35,2.271
5/2/2019 12:40,3.407
5/2/2019 12:45,10.22
5/2/2019 12:50,3.407
5/2/2019 12:55,5.678
5/2/2019 13:00,3.407
5/2/2019 13:05,3.407
5/2/2019 13:10,3.407
5/2/2019 13:15,3.407
5/2/2019 13:20,1.136
5/2/2019 13:25,1.136
5/2/2019 13:30,1.136
5/2/2019 13:35,3.407
5/2/2019 13:40,1.136
5/2/2019 13:45,1.136
5/2/2019 13:50,2.271
5/2/2019 13:55,78.353
5/2/2019 14:00,2.271
5/2/2019 14:05,3.407
5/2/2019 14:10,4.542
5/2/2019 14:15,4.542
5/2/2019 14:20,5.678
5/2/2019 14:25,3.407
5/2/2019 14:30,3.407
5/2/2019 14:35,4.542
5/2/2019 14:40,3.407
5/2/2019 14:45,2.271
5/2/2019 14:50,3.407
5/2/2019 14:55,3.407
5/2/2019 15:00,3.407
5/2/2019 15:05,5.678
5/2/2019 15:10,11.356
5/2/2019 15:15,5.678
5/2/2019 15:20,6.813
5/2/2019 15:25,6.813
5/2/2019 15:30,10.22
5/2/2019 15:35,3.407
5/2/2019 15:40,3.407
5/2/2019 15:45,3.407
5/2/2019 15:50,5.678
5/2/2019 15:55,3.407
5/2/2019 16:00,3.407
5/2/2019 16:05,5.678
5/2/2019 16:10,3.407
5/2/2019 16:15,4.542
5/2/2019 16:20,4.542
5/2/2019 16:25,4.542
5/2/2019 16:30,5.678
5/2/2019 16:35,4.542
5/2/2019 16:40,3.407
5/2/2019 16:45,3.407
5/2/2019 16:50,3.407
5/2/2019 16:55,3.407
5/2/2019 17:00,4.542
5/2/2019 17:05,3.407
5/2/2019 17:10,3.407
5/2/2019 17:15,3.407
5/2/2019 17:20,4.542
5/2/2019 17:25,3.407
5/2/2019 17:30,3.407
5/2/2019 17:35,3.407
5/2/2019 17:40,3.407
5/2/2019 17:45,4.542
5/2/2019 17:50,4.542
5/2/2019 17:55,4.542
5/2/2019 18:00,18.169
5/2/2019 18:05,3.407
5/2/2019 18:10,4.542
5/2/2019 18:15,3.407
5/2/2019 18:20,3.407
5/2/2019 18:25,3.407
5/2/2019 18:30,3.407
5/2/2019 18:35,4.542
5/2/2019 18:40,3.407
5/2/2019 18:45,5.678
5/2/2019 18:50,4.542
5/2/2019 18:55,6.813
5/2/2019 19:00,4.542
5/2/2019 19:05,7.949
5/2/2019 19:10,3.407
5/2/2019 19:15,9.084
5/2/2019 19:20,9.084
5/2/2019 19:25,53.371
5/2/2019 19:30,5.678
5/2/2019 19:35,5.678
5/2/2019 19:40,51.1
5/2/2019 19:45,3.407
5/2/2019 19:50,3.407
5/2/2019 19:55,3.407
5/2/2019 20:00,3.407
5/2/2019 20:05,3.407
5/2/2019 20:10,3.407
5/2/2019 20:15,3.407
5/2/2019 20:20,5.678
5/2/2019 20:25,3.407
5/2/2019 20:30,3.407
5/2/2019 20:35,4.542
5/2/2019 20:40,5.678
5/2/2019 20:45,5.678
5/2/2019 20:50,12.491
5/2/2019 20:55,9.084
5/2/2019 21:00,4.542
5/2/2019 21:05,3.407
5/2/2019 21:10,3.407
5/2/2019 21:15,3.407
5/2/2019 21:20,4.542
5/2/2019 21:25,3.407
5/2/2019 21:30,4.542
5/2/2019 21:35,1.136
5/2/2019 21:40,3.407
5/2/2019 21:45,3.407
5/2/2019 21:50,3.407
5/2/2019 21:55,1.136
5/2/2019 22:00,3.407
5/2/2019 22:05,2.271
5/2/2019 22:10,3.407
5/2/2019 22:15,1.136
5/2/2019 22:20,1.136
5/2/2019 22:25,1.136
5/2/2019 22:30,1.136
5/2/2019 22:35,1.136
5/2/2019 22:40,1.136
5/2/2019 22:45,1.136
5/2/2019 22:50,1.136
5/2/2019 22:55,1.136
5/2/2019 23:00,1.136
5/2/2019 23:05,1.136
5/2/2019 23:10,1.136
5/2/2019 23:15,1.136
5/2/2019 23:20,1.136
5/2/2019 23:25,1.136
5/2/2019 23:30,1.136
5/2/2019 23:35,1.136
5/2/2019 23:40,1.136
5/2/2019 23:45,1.136
5/2/2019 23:50,1.136
5/2/2019 23:55,1.136
6/2/2019 0:00,1.136
6/2/2019 0:05,1.136
6/2/2019 0:10,1.136
6/2/2019 0:15,1.136
6/2/2019 0:20,1.136
6/2/2019 0:25,1.136
6/2/2019 0:30,1.136
6/2/2019 0:35,1.136
6/2/2019 0:40,1.136
6/2/2019 0:45,1.136
6/2/2019 0:50,1.136
6/2/2019 0:55,1.136
6/2/2019 1:00,1.136
6/2/2019 1:05,1.136
6/2/2019 1:10,1.136
6/2/2019 1:15,1.136
6/2/2019 1:20,1.136
6/2/2019 1:25,1.136
6/2/2019 1:30,1.136
6/2/2019 1:35,1.136
6/2/2019 1:40,1.136
6/2/2019 1:45,1.136
6/2/2019 1:50,1.136
6/2/2019 1:55,1.136
6/2/2019 2:00,1.136
6/2/2019 2:05,1.136
6/2/2019 2:10,1.136
6/2/2019 2:15,1.136
6/2/2019 2:20,1.136
6/2/2019 2:25,1.136
6/2/2019 2:30,1.136
6/2/2019 2:35,1.136
6/2/2019 2:40,1.136
6/2/2019 2:45,1.136
6/2/2019 2:50,1.136
6/2/2019 2:55,1.136
6/2/2019 3:00,1.136
6/2/2019 3:05,1.136
6/2/2019 3:10,1.136
6/2/2019 3:15,1.136
6/2/2019 3:20,1.136
6/2/2019 3:25,1.136
6/2/2019 3:30,1.136
6/2/2019 3:35,1.136
6/2/2019 3:40,1.136
6/2/2019 3:45,1.136
6/2/2019 3:50,1.136
6/2/2019 3:55,1.136
6/2/2019 4:00,1.136
6/2/2019 4:05,1.136
6/2/2019 4:10,1.136
6/2/2019 4:15,1.136
6/2/2019 4:20,1.136
6/2/2019 4:25,1.136
6/2/2019 4:30,1.136
6/2/2019 4:35,1.136
6/2/2019 4:40,1.136
6/2/2019 4:45,1.136
